,EmployeeNumber,Attrition
0,104,No
1,1638,No
2,164,No
3,395,No
4,53,No
5,1467,Yes
6,727,No
7,351,No
8,555,Yes
9,253,No
10,1363,No
11,1799,No
12,42,Yes
13,724,No
14,1671,No
15,1624,Yes
16,1778,No
17,930,No
18,514,Yes
19,669,No
20,32,No
21,1015,No
22,1858,No
23,1383,No
24,894,No
25,336,No
26,208,No
27,684,Yes
28,362,No
29,364,Yes
30,428,No
31,1836,No
32,1893,No
33,837,No
34,1085,No
35,881,Yes
36,1725,No
37,1125,No
38,1361,No
39,1161,No
40,1428,No
41,975,No
42,1928,Yes
43,1317,No
44,1258,No
45,875,No
46,377,No
47,2025,No
48,543,No
49,24,No
50,1805,No
51,1239,No
52,1641,No
53,1443,No
54,970,Yes
55,340,No
56,1871,No
57,1117,No
58,1464,Yes
59,1941,No
60,1803,No
61,450,No
62,474,No
63,827,No
64,1677,No
65,1098,Yes
66,511,No
67,1612,No
68,2061,No
69,372,No
70,103,No
71,819,Yes
72,900,No
73,1615,No
74,1639,Yes
75,717,No
76,1224,No
77,1998,No
78,1457,Yes
79,1802,No
80,558,No
81,1311,No
82,1293,No
83,1004,Yes
84,1434,No
85,184,No
86,1163,No
87,451,No
88,1070,No
89,483,No
90,1954,No
91,416,No
92,374,No
93,683,No
94,460,No
95,314,No
96,721,No
97,139,No
98,1635,No
99,352,No
100,580,No
101,1056,No
102,388,No
103,1556,No
104,194,No
105,305,No
106,246,No
107,1714,Yes
108,820,No
109,1850,No
110,1647,No
111,1955,No
112,1228,No
113,1961,No
114,1678,No
115,1875,No
116,1981,No
117,2060,No
118,1544,No
119,1033,Yes
120,1032,No
121,527,No
122,1336,No
123,924,No
124,507,No
125,1627,No
126,758,No
127,1243,No
128,124,No
129,1441,No
130,1267,No
131,895,No
132,487,No
133,1162,No
134,2014,No
135,692,No
136,1783,Yes
137,1077,Yes
138,96,No
139,455,No
140,836,No
141,775,No
142,1425,No
143,498,No
144,36,No
145,1362,No
146,1669,No
147,1094,No
148,454,Yes
149,1251,No
150,207,No
151,1881,No
152,1611,No
153,933,No
154,56,No
155,505,No
156,463,No
157,1027,No
158,967,Yes
159,1088,No
160,446,No
161,233,No
162,1166,No
163,293,No
164,1847,No
165,1150,No
166,1601,No
167,306,No
168,1233,No
